Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: output/svdsvm/svm_4
	seed: 0
	steps: None
	test_envs: [4]
	trial_seed: 0
HParams:
	batch_size: 256
	class_balanced: False
	classification: svm
	fd: 60
	groupdro_eta: 0.01
	irm_lambda: 100.0
	irm_penalty_anneal_iters: 500
	lr: 0.001
	mixup_alpha: 0.2
	mldg_beta: 1.0
	mlp_depth: 3
	mlp_dropout: 0.0
	mlp_width: 256
	mmd_gamma: 1.0
	n_comp: 6
	resnet_dropout: 0.0
	weight_decay: 0.0
Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: output/svdsvm/svm_4
	seed: 0
	steps: None
	test_envs: [4]
	trial_seed: 0
HParams:
	batch_size: 256
	class_balanced: False
	classification: svm
	fd: 60
	groupdro_eta: 0.01
	irm_lambda: 100.0
	irm_penalty_anneal_iters: 500
	lr: 0.001
	mixup_alpha: 0.2
	mldg_beta: 1.0
	mlp_depth: 3
	mlp_dropout: 0.0
	mlp_width: 256
	mmd_gamma: 1.0
	n_comp: 6
	resnet_dropout: 0.0
	weight_decay: 0.0
Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: output/svdsvm/svm_4
	seed: 0
	steps: None
	test_envs: [4]
	trial_seed: 0
HParams:
	batch_size: 60000
	class_balanced: False
	classification: svm
	fd: 60
	groupdro_eta: 0.01
	irm_lambda: 100.0
	irm_penalty_anneal_iters: 500
	lr: 0.001
	mixup_alpha: 0.2
	mldg_beta: 1.0
	mlp_depth: 3
	mlp_dropout: 0.0
	mlp_width: 256
	mmd_gamma: 1.0
	n_comp: 6
	resnet_dropout: 0.0
	weight_decay: 0.0
Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: output/svdsvm/svm_4
	seed: 0
	steps: None
	test_envs: [4]
	trial_seed: 0
HParams:
	batch_size: 10000
	class_balanced: False
	classification: svm
	fd: 60
	groupdro_eta: 0.01
	irm_lambda: 100.0
	irm_penalty_anneal_iters: 500
	lr: 0.001
	mixup_alpha: 0.2
	mldg_beta: 1.0
	mlp_depth: 3
	mlp_dropout: 0.0
	mlp_width: 256
	mmd_gamma: 1.0
	n_comp: 6
	resnet_dropout: 0.0
	weight_decay: 0.0
Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: output/svdsvm/svm_4
	seed: 0
	steps: None
