Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 1
	output_dir: output/128_2
	seed: 0
	steps: None
	test_envs: [2]
	trial_seed: 0
HParams:
	batch_size: 128
	class_balanced: False
	fd: 30
	groupdro_eta: 0.0011759782477705665
	irm_lambda: 999.8140326602208
	irm_penalty_anneal_iters: 135
	lr: 0.001995435853397394
	mixup_alpha: 0.1
	mldg_beta: 2.5008501151695555
	mlp_depth: 5
	mlp_dropout: 0.5
	mlp_width: 108
	mmd_gamma: 1.7391765757747581
	n_comp: 3
	resnet_dropout: 0.5
	weight_decay: 0.0
Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 1
	output_dir: output/128_2
	seed: 0
	steps: None
	test_envs: [2]
	trial_seed: 0
HParams:
	batch_size: 128
	class_balanced: False
	fd: 30
	groupdro_eta: 0.0011759782477705665
	irm_lambda: 999.8140326602208
	irm_penalty_anneal_iters: 135
	lr: 0.001995435853397394
	mixup_alpha: 0.1
	mldg_beta: 2.5008501151695555
	mlp_depth: 5
	mlp_dropout: 0.5
	mlp_width: 108
	mmd_gamma: 1.7391765757747581
	n_comp: 3
	resnet_dropout: 0.5
	weight_decay: 0.0
env0_in_acc   env0_out_acc  env1_in_acc   env1_out_acc  env2_in_acc   env2_out_acc  env3_in_acc   env3_out_acc  env4_in_acc   env4_out_acc  env5_in_acc   env5_out_acc  epoch         loss          step          step_time    
0.0944932505  0.1054436348  0.1072423398  0.0904414916  0.0988857939  0.1041577368  0.1025283908  0.0951564509  0.1011464695  0.0968709816  0.1057537769  0.1037291042  0.0000000000  -1.613487243  0             28.124607324 
0.7060209985  0.6870981569  0.7296978787  0.7183883412  0.7094493250  0.7042434634  0.6720591386  0.6785255036  0.6165220186  0.6159451350  0.5701275046  0.5670810116  100.00000000  -6.184033503  100           0.3123559260 
0.9521105635  0.9412773253  0.9458967217  0.9468495499  0.9207199486  0.9164166309  0.9119348618  0.9134162023  0.9047465981  0.8979854265  0.8754955534  0.8868409773  200.00000000  -8.802919025  200           0.3125835729 
0.9514677523  0.9438491213  0.9643239769  0.9571367338  0.9347546604  0.9318474068  0.9173987572  0.9074153450  0.8942462231  0.8902700386  0.8608164577  0.8619802829  300.00000000  -9.743461380  300           0.3090368247 
0.9035783158  0.8966995285  0.9284336833  0.9309901414  0.9259695736  0.9284183455  0.9331476323  0.9267038148  0.8968177435  0.8915559366  0.8190292510  0.8139734248  400.00000000  -10.28385233  400           0.3149094820 
0.9572530534  0.9438491213  0.9661452753  0.9674239177  0.9574673238  0.9489927132  0.9593957574  0.9579939991  0.9439622844  0.9339905701  0.9119254259  0.9194170596  500.00000000  -10.69856107  500           0.3093646789 
0.8669380759  0.8585512216  0.8658667238  0.8735533648  0.8074780373  0.7976853836  0.7539104350  0.7543934848  0.6672024001  0.6678096871  0.5906996678  0.6009429919  600.00000000  -10.88577055  600           0.3160434198 
0.9259695736  0.9121303043  0.9410756375  0.9344192027  0.9021855582  0.8988426918  0.8726162417  0.8842691813  0.8379942141  0.8388341192  0.7999571413  0.8049721389  700.00000000  -10.98458836  700           0.3170872378 
0.9035783158  0.8919845692  0.8968287979  0.8984140592  0.8827940861  0.8731247321  0.8827940861  0.8774110587  0.8579234973  0.8504072010  0.8114218365  0.8161165881  800.00000000  -11.11739091  800           0.3148547840 
0.9452539104  0.9352764681  0.9598242983  0.9515645092  0.9511463467  0.9579939991  0.9548960789  0.9549935705  0.9307832423  0.9284183455  0.8773170470  0.8654093442  900.00000000  -11.15864871  900           0.3182516575 
0.9783586887  0.9682811830  0.9799657167  0.9712816117  0.9570387829  0.9584226318  0.9591814870  0.9567081012  0.9360334298  0.9352764681  0.8971391835  0.8876982426  1000.0000000  -11.23579344  1000          0.3128653431 
0.9771802014  0.9717102443  0.9861795586  0.9841405915  0.9790014999  0.9807115302  0.9862866938  0.9828546935  0.9822136505  0.9768538363  0.9762134362  0.9729961423  1100.0000000  -11.25263757  1100          0.3130487800 
0.8052281980  0.8032576082  0.8117634455  0.8186883841  0.7363402614  0.7188169739  0.6589886437  0.6566652379  0.6117004179  0.5940848693  0.5771991857  0.5820831547  1200.0000000  -11.27335367  1200          0.3094327307 
0.9724662524  0.9579939991  0.9734304693  0.9661380197  0.9540389972  0.9494213459  0.9397900150  0.9378482640  0.9078538519  0.9031290184  0.8449587485  0.8649807115  1300.0000000  -11.27170431  1300          0.3137129045 
0.9731090636  0.9605657951  0.9851082066  0.9747106730  0.9710734948  0.9747106730  0.9686093850  0.9665666524  0.9543555127  0.9502786112  0.9164255866  0.9237033862  1400.0000000  -11.34252334  1400          0.3110734415 
0.9168630812  0.8996999571  0.9287550889  0.9117016717  0.8931862010  0.8902700386  0.8664023998  0.8671238748  0.8231008250  0.8242606087  0.7585985214  0.7629661380  1500.0000000  -11.32910708  1500          0.3125118446 
0.9851082066  0.9687098157  0.9848939361  0.9751393056  0.9660381401  0.9631375911  0.9568245125  0.9537076725  0.9313189757  0.9198456922  0.8805314476  0.8876982426  1600.0000000  -11.33596166  1600          0.3141127968 
0.9764302550  0.9588512645  0.9843582601  0.9772824689  0.9704306835  0.9704243463  0.9731090636  0.9751393056  0.9633558341  0.9502786112  0.9327118826  0.9301328761  1700.0000000  -11.36639783  1700          0.3126353788 
0.9940004285  0.9845692242  0.9941075637  0.9905700814  0.9816798800  0.9802828976  0.9764302550  0.9721388770  0.9501767920  0.9327046721  0.9035679846  0.8924132019  1800.0000000  -11.40075958  1800          0.3116423106 
0.9807156632  0.9635662237  0.9822155560  0.9768538363  0.9659310049  0.9592798971  0.9526462396  0.9502786112  0.9181399336  0.9099871410  0.8535304832  0.8598371196  1900.0000000  -11.39743580  1900          0.3117304897 
0.9837154489  0.9695670810  0.9840368545  0.9734247750  0.9596100279  0.9648521217  0.9386115277  0.9322760394  0.8981035037  0.8941277325  0.8280295725  0.8349764252  2000.0000000  -11.39790300  2000          0.3124192548 
0.9465395329  0.9284183455  0.9355046068  0.9309901414  0.8649025070  0.8598371196  0.8024426827  0.8049721389  0.7429551055  0.7239605658  0.6871316833  0.6780968710  2100.0000000  -11.39885555  2100          0.3155896592 
0.9825369616  0.9652807544  0.9866080994  0.9824260609  0.9703235483  0.9755679383  0.9724662524  0.9687098157  0.9574627665  0.9447063866  0.9281045752  0.9288469781  2200.0000000  -11.42146080  2200          0.3118801141 
0.9952860510  0.9867123875  0.9968930791  0.9914273468  0.9837154489  0.9837119589  0.9863938290  0.9828546935  0.9688203150  0.9622803258  0.9271402550  0.9224174882  2300.0000000  -11.41935578  2300          0.3135221124 
0.9933576173  0.9841405915  0.9908935076  0.9849978568  0.9691450611  0.9661380197  0.9709663595  0.9618516931  0.9612129005  0.9571367338  0.9373191900  0.9357051007  2400.0000000  -11.42461493  2400          0.3103534031 
0.9932504821  0.9811401629  0.9925005357  0.9854264895  0.9722519820  0.9738534076  0.9710734948  0.9691384483  0.9363548698  0.9258465495  0.8775313404  0.8739819974  2500.0000000  -11.43397653  2500          0.3140099406 
0.9944289694  0.9871410201  0.9953931862  0.9888555508  0.9830726377  0.9854264895  0.9844653953  0.9815687955  0.9729990357  0.9631375911  0.9437479910  0.9344192027  2600.0000000  -11.42483921  2600          0.3114350820 
0.9861795586  0.9759965709  0.9860724234  0.9772824689  0.9692521963  0.9657093871  0.9705378187  0.9665666524  0.9556412729  0.9554222032  0.9226400943  0.9185597943  2700.0000000  -11.44540253  2700          0.3141495609 
0.9953931862  0.9841405915  0.9971073495  0.9858551222  0.9844653953  0.9828546935  0.9854296122  0.9811401629  0.9721418622  0.9609944278  0.9298189221  0.9284183455  2800.0000000  -11.45833354  2800          0.3140111089 
0.9663595457  0.9545649378  0.9560745661  0.9554222032  0.9420398543  0.9391341620  0.9400042854  0.9417059580  0.9174970535  0.9014144878  0.8496732026  0.8452636091  2900.0000000  -11.42931021  2900          0.3130681276 
0.9728947932  0.9639948564  0.9758945790  0.9708529790  0.9495393186  0.9404200600  0.9321834155  0.9271324475  0.8881388621  0.8684097728  0.8302796528  0.8306900986  3000.0000000  -11.42505845  3000          0.3110251307 
0.9929290765  0.9807115302  0.9930362117  0.9841405915  0.9800728519  0.9789969996  0.9814656096  0.9755679383  0.9630343941  0.9511358766  0.9297117754  0.9309901414  3100.0000000  -11.38627771  3100          0.3106864500 
0.9775016070  0.9665666524  0.9865009642  0.9768538363  0.9718234412  0.9768538363  0.9775016070  0.9691384483  0.9669988214  0.9584226318  0.9326047359  0.9344192027  3200.0000000  -11.46931296  3200          0.3134150887 
